Id,Score,Country,Altitude,Variety,Processing,Arome,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,Clean Cup,Sweetness,Cupper Points,Defects,Moisture,Defects 1,Quakers,Color,Defects 2
"#357789","89.25","Brazil","780","Other","Washed / Wet","8.25","8.5","8.58","8.5","8.5","8.33","10.0","10.0","10.0","8.58","0.0","10 %","0 full defects","0","Bluish-Green","5 full defects"
"#961547","87.17","Ethiopia","2219","Ethiopian Heirlooms","Other","8.25","8.25","7.92","8.42","7.92","8.08","10.0","10.0","10.0","8.33","0.0","11 %","0 full defects","3","Green","4 full defects"
"#274278","86.75","Brazil","1280","Other","Washed / Wet","7.92","8.17","8.17","8.25","8.08","8.08","10.0","10.0","10.0","8.08","0.0","12 %","0 full defects","2","nan","0 full defects"
"#507718","86.58","Ethiopia","2100","Other","Washed / Wet","8.25","8.17","7.92","8.17","7.83","8.0","10.0","10.0","10.0","8.25","0.0","12 %","0 full defects","1","Green","3 full defects"
"#308592","86.58","Brazil","1180","Other","Washed / Wet","8.17","7.92","8.0","8.17","8.25","8.08","10.0","10.0","10.0","8.0","0.0","10 %","0 full defects","0","Bluish-Green","2 full defects"
"#282143","86.33","Brazil","1300","Other","Washed / Wet","7.83","8.0","8.0","8.08","8.08","8.17","10.0","10.0","10.0","8.17","0.0","11 %","0 full defects","0","Bluish-Green","1 full defects"
"#758571","86.25","Ethiopia","2000","Ethiopian Yirgacheffe","Washed / Wet","8.0","8.0","8.0","8.08","8.0","8.0","10.0","10.0","10.0","8.17","0.0","10 %","0 full defects","0","Blue-Green","0 full defects"
"#139012","85.75","Brazil","1300","Other","Washed / Wet","7.92","8.08","7.83","7.92","7.92","8.0","10.0","10.0","10.0","8.08","0.0","11 %","0 full defects","0","Bluish-Green","0 full defects"
"#508424","85.75","Brazil","1244","Other","Washed / Wet","7.92","8.08","7.92","8.0","7.83","7.92","10.0","10.0","10.0","8.08","0.0","12 %","0 full defects","0","Bluish-Green","1 full defects"
"#529406","85.67","Ethiopia","1994","Ethiopian Yirgacheffe","Washed / Wet","8.0","8.0","7.83","8.0","8.0","8.0","10.0","10.0","10.0","7.83","0.0","10 %","0 full defects","0","Green","7 full defects"
"#619793","85.50","Brazil","1244","Other","Washed / Wet","7.92","7.92","7.83","8.0","7.92","8.0","10.0","10.0","10.0","7.92","0.0","11 %","0 full defects","0","Bluish-Green","0 full defects"
"#200218","85.50","Brazil","1244","Other","Washed / Wet","7.75","8.08","8.0","8.0","7.92","7.83","10.0","10.0","10.0","7.92","0.0","11 %","0 full defects","0","Bluish-Green","5 full defects"
"#811504","85.42","Ethiopia","1800","Ethiopian Heirlooms","Washed / Wet","8.17","8.0","7.67","8.0","7.75","7.83","10.0","10.0","10.0","8.0","0.0","11 %","0 full defects","0","Green","2 full defects"
"#428993","85.25","Brazil","1006","Other","Natural / Dry","7.83","8.0","8.0","7.75","7.83","7.92","10.0","10.0","10.0","7.92","0.0","11 %","0 full defects","0","Bluish-Green","2 full defects"
"#592575","85.25","Brazil","1100","Bourbon","Pulped natural / honey","7.92","7.83","7.83","7.92","7.92","7.83","10.0","10.0","10.0","8.0","0.0","11 %","0 full defects","0","Bluish-Green","3 full defects"
"#135582","85.17","Honduras","1450","Catuai","Washed / Wet","7.92","7.92","7.75","7.92","7.92","7.83","10.0","10.0","10.0","7.92","0.0","9 %","0 full defects","0","Green","1 full defects"
"#939387","85.08","Uganda","1790","SL28","Washed / Wet","7.83","8.08","7.92","7.67","7.83","7.75","10.0","10.0","10.0","8.0","0.0","10 %","0 full defects","0","Green","0 full defects"
"#835570","85.00","Ethiopia","1700","Ethiopian Heirlooms","Natural / Dry","7.58","8.17","7.75","8.25","7.75","7.5","10.0","10.0","10.0","8.0","0.0","10 %","0 full defects","1","Green","3 full defects"
"#588079","84.92","Mexico","1200","Gesha","Washed / Wet","8.0","7.92","7.58","8.0","7.67","7.67","10.0","10.0","10.0","8.08","0.0","11 %","0 full defects","0","Blue-Green","4 full defects"
"#791971","84.92","Mexico","1340","Pacamara","Washed / Wet","7.75","8.0","7.67","8.08","7.83","7.67","10.0","10.0","10.0","7.92","0.0","9 %","0 full defects","0","Blue-Green","3 full defects"
"#581156","84.92","Mexico","950","Bourbon","Natural / Dry","8.08","7.83","7.67","7.92","7.75","7.75","10.0","10.0","10.0","7.92","0.0","11 %","0 full defects","0","Blue-Green","1 full defects"
"#123896","84.83","Kenya","1700","SL28","Washed / Wet","7.92","7.92","7.75","7.75","7.75","7.75","10.0","10.0","10.0","8.0","0.0","11 %","0 full defects","0","Green","2 full defects"
"#232194","84.83","Brazil","1280","Other","Washed / Wet","7.75","7.75","7.75","7.92","7.83","7.92","10.0","10.0","10.0","7.92","0.0","12 %","0 full defects","0","None","0 full defects"
"#542625","84.67","Brazil","1180","Other","Washed / Wet","7.83","7.83","7.92","7.67","7.92","7.83","10.0","10.0","10.0","7.67","0.0","11 %","0 full defects","0","Bluish-Green","0 full defects"
"#427875","84.67","Tanzania, United Republic Of","1700","Bourbon","Washed / Wet","7.83","7.83","7.5","8.0","7.92","7.75","10.0","10.0","10.0","7.83","0.0","12 %","0 full defects","0","Green","5 full defects"
"#501173","84.58","Costa Rica","1848","Caturra","Washed / Wet","7.75","7.75","7.67","8.0","7.92","7.75","10.0","10.0","10.0","7.75","0.0","9 %","0 full defects","3","None","3 full defects"
"#312019","84.50","Brazil","656","Other","Washed / Wet","7.83","7.75","7.58","7.83","7.83","7.75","10.0","10.0","10.0","7.92","0.0","11 %","0 full defects","0","Bluish-Green","2 full defects"
"#408751","84.50","Tanzania, United Republic Of","1700","Bourbon","Washed / Wet","7.75","7.75","7.83","7.67","7.83","7.83","10.0","10.0","10.0","7.83","0.0","12 %","0 full defects","0","nan","5 full defects"
"#694807","84.50","Uganda","2800","SL14","Washed / Wet","7.75","7.83","7.75","7.67","7.83","7.92","10.0","10.0","10.0","7.75","0.0","12 %","0 full defects","0","Green","10 full defects"
"#925989","84.25","Honduras","1450","Catuai","Washed / Wet","7.92","7.75","7.58","7.83","7.75","7.75","10.0","10.0","10.0","7.67","0.0","10 %","0 full defects","0","Green","1 full defects"
"#881745","84.08","Papua New Guinea","1600","Typica","Washed / Wet","7.67","7.92","7.67","7.67","7.67","7.75","10.0","10.0","10.0","7.75","0.0","11 %","0 full defects","0","Green","4 full defects"
"#551955","84.08","Vietnam","1040","Catimor","Washed / Wet","7.58","7.75","7.58","7.58","7.83","7.92","10.0","10.0","10.0","7.83","0.0","13 %","0 full defects","0","Bluish-Green","0 full defects"
"#502806","84.08","Burundi","1666","Bourbon","Washed / Wet","7.58","7.75","7.75","7.67","7.83","7.75","10.0","10.0","10.0","7.75","0.0","10 %","0 full defects","0","Green","1 full defects"
"#374364","84.08","Tanzania, United Republic Of","1700","Bourbon","Washed / Wet","8.17","7.67","7.5","7.67","7.75","7.67","10.0","10.0","10.0","7.67","0.0","12 %","0 full defects","0","Green","4 full defects"
"#366737","84.00","Honduras","1450","Catuai","Washed / Wet","7.75","7.83","7.5","7.75","7.75","7.67","10.0","10.0","10.0","7.75","0.0","10 %","0 full defects","1","Green","3 full defects"
"#919897","83.83","Guatemala","1500","Bourbon","Natural / Dry","7.5","7.92","7.58","7.58","7.67","7.75","10.0","10.0","10.0","7.83","0.0","11 %","0 full defects","1","Green","4 full defects"
"#188057","83.83","Tanzania, United Republic Of","1700","Bourbon","Washed / Wet","8.33","7.67","7.5","7.42","7.58","7.67","10.0","10.0","10.0","7.67","0.0","13 %","0 full defects","7","Green","4 full defects"
"#562525","83.83","Ethiopia","1943","Ethiopian Heirlooms","Washed / Wet","7.83","7.75","7.67","7.58","7.58","7.67","10.0","10.0","10.0","7.75","0.0","11 %","0 full defects","0","Green","0 full defects"
"#468749","83.83","Costa Rica","1848","Caturra","Washed / Wet","7.75","7.67","7.67","7.42","7.83","7.67","10.0","10.0","10.0","7.83","0.0","10 %","0 full defects","2","Green","5 full defects"
"#418612","83.75","Guatemala","1500","Bourbon","Natural / Dry","7.58","7.92","7.5","7.58","7.67","7.67","10.0","10.0","10.0","7.83","0.0","11 %","0 full defects","1","Green","7 full defects"
"#531749","83.67","Guatemala","1400","Bourbon","Natural / Dry","7.58","7.92","7.58","7.58","7.67","7.58","10.0","10.0","10.0","7.75","0.0","11 %","0 full defects","1","Green","6 full defects"
"#243011","83.58","Colombia","442","Caturra","Washed / Wet","7.75","7.75","7.58","7.5","7.75","7.58","10.0","10.0","10.0","7.67","0.0","10 %","0 full defects","1","Green","5 full defects"
"#565015","83.58","Uganda","1700","SL28","Washed / Wet","7.75","7.67","7.5","7.75","7.58","7.58","10.0","10.0","10.0","7.75","0.0","12 %","0 full defects","1","Green","4 full defects"
"#826681","83.50","El Salvador","1200","Bourbon","Washed / Wet","7.92","7.83","7.42","7.5","7.67","7.67","10.0","10.0","10.0","7.5","0.0","11 %","0 full defects","0","Green","1 full defects"
"#493083","83.25","Kenya","1750","SL28","Washed / Wet","7.75","7.5","7.5","7.67","7.75","7.5","10.0","10.0","10.0","7.58","0.0","11 %","0 full defects","0","Green","2 full defects"
"#528189","83.25","Guatemala","1500","Bourbon","Natural / Dry","7.5","7.83","7.42","7.58","7.58","7.67","10.0","10.0","10.0","7.67","0.0","10 %","0 full defects","2","Green","8 full defects"
"#696793","83.25","Brazil","900","Mundo Novo","Natural / Dry","7.42","7.67","7.58","7.67","7.75","7.58","10.0","10.0","10.0","7.58","0.0","12 %","0 full defects","0","Green","2 full defects"
"#656051","83.17","Guatemala","1400","Bourbon","Natural / Dry","7.58","7.83","7.42","7.58","7.5","7.58","10.0","10.0","10.0","7.67","0.0","10 %","0 full defects","1","Green","5 full defects"
"#437143","83.17","Guatemala","1800","Bourbon","Natural / Dry","7.5","7.67","7.5","7.5","7.58","7.58","10.0","10.0","10.0","7.83","0.0","11 %","0 full defects","0","Green","4 full defects"
"#498918","83.08","Thailand","1420","Java","Pulped natural / honey","7.83","7.75","7.58","7.67","7.58","7.5","9.33","10.0","10.0","7.83","0.0","10 %","0 full defects","0","Green","2 full defects"
"#612046","83.08","Brazil","900","Mundo Novo","Natural / Dry","7.5","7.58","7.58","7.83","7.5","7.5","10.0","10.0","10.0","7.58","0.0","12 %","0 full defects","0","Green","1 full defects"
"#545077","83.00","Brazil","910","Other","Natural / Dry","7.75","7.58","7.5","7.75","7.42","7.42","10.0","10.0","10.0","7.58","0.0","11 %","5 full defects","0","Bluish-Green","7 full defects"
"#739227","82.92","Guatemala","1500","Bourbon","Natural / Dry","7.58","7.75","7.25","7.58","7.5","7.58","10.0","10.0","10.0","7.67","0.0","10 %","0 full defects","1","Green","7 full defects"
"#270107","82.75","Guatemala","1547","Bourbon","Washed / Wet","7.5","7.75","7.42","7.5","7.5","7.5","10.0","10.0","10.0","7.58","0.0","10 %","0 full defects","1","Green","6 full defects"
"#777532","82.67","Costa Rica","1250","Caturra","Washed / Wet","7.5","7.33","7.33","7.33","7.5","7.5","10.0","10.0","10.0","8.17","0.0","11 %","0 full defects","3","Green","3 full defects"
"#945126","82.67","Guatemala","1800","Catuai","Washed / Wet","7.5","7.67","7.5","7.5","7.5","7.5","10.0","10.0","10.0","7.5","0.0","10 %","0 full defects","1","Green","5 full defects"
"#889380","82.58","Indonesia","1200","Mandheling","Washed / Wet","7.5","7.75","7.17","7.75","7.42","7.42","10.0","10.0","10.0","7.58","0.0","12 %","0 full defects","4","Green","7 full defects"
"#913558","82.58","Brazil","950","Catuai","Natural / Dry","7.5","7.83","7.5","7.42","7.42","7.5","10.0","10.0","10.0","7.42","0.0","11 %","0 full defects","0","Bluish-Green","5 full defects"
"#626072","82.50","Myanmar","1100","Catuai","Washed / Wet","7.58","7.58","7.25","7.58","7.42","7.58","10.0","10.0","10.0","7.5","0.0","10 %","0 full defects","0","Bluish-Green","0 full defects"
"#402577","82.33","Guatemala","1650","Caturra","Washed / Wet","7.5","7.5","7.33","7.5","7.58","7.5","10.0","10.0","10.0","7.42","0.0","10 %","0 full defects","1","Green","5 full defects"
"#649581","82.33","Yemen","2250","Mocha","Natural / Dry","7.92","7.67","7.67","7.58","7.58","7.5","10.0","8.67","10.0","7.75","0.0","10 %","0 full defects","0","Green","4 full defects"
"#811602","82.25","Brazil","550","Other","Washed / Wet","7.58","7.58","7.33","7.58","7.33","7.33","10.0","10.0","10.0","7.5","0.0","11 %","0 full defects","0","Bluish-Green","9 full defects"
"#819209","82.25","Nicaragua","1100","Caturra","Washed / Wet","7.58","7.5","7.5","7.5","7.5","7.25","10.0","10.0","10.0","7.42","0.0","11 %","1 full defects","0","Green","8 full defects"
"#910258","82.25","Vietnam","1040","Catimor","Washed / Wet","7.42","7.33","7.33","7.42","7.58","7.67","10.0","10.0","10.0","7.5","0.0","12 %","0 full defects","1","Green","1 full defects"
"#510686","82.25","Colombia","1779","Caturra","Washed / Wet","7.33","7.5","7.5","7.58","7.42","7.5","10.0","10.0","10.0","7.42","0.0","11 %","0 full defects","11","Bluish-Green","0 full defects"
"#471378","82.25","Mexico","1300","Sarchimor","Washed / Wet","7.33","7.58","7.25","7.58","7.5","7.5","10.0","10.0","10.0","7.5","0.0","12 %","2 full defects","1","Green","8 full defects"
"#981880","82.17","Guatemala","1450","Caturra","Washed / Wet","7.42","7.5","7.25","7.5","7.5","7.5","10.0","10.0","10.0","7.5","0.0","10 %","0 full defects","1","Green","2 full defects"
"#873941","82.00","Guatemala","1300","Catuai","Washed / Wet","7.5","7.58","7.25","7.33","7.33","7.5","10.0","10.0","10.0","7.5","0.0","11 %","0 full defects","1","Green","4 full defects"
"#468978","81.92","Guatemala","1700","Caturra","Washed / Wet","7.33","7.42","7.42","7.33","7.5","7.5","10.0","10.0","10.0","7.42","0.0","0 %","0 full defects","0","Blue-Green","5 full defects"
"#778342","81.92","Mexico","1300","Typica","Washed / Wet","7.5","7.5","7.25","7.42","7.33","7.33","10.0","10.0","10.0","7.58","0.0","11 %","0 full defects","0","Green","0 full defects"
"#341749","81.83","Brazil","973","Other","Natural / Dry","7.33","7.42","7.08","7.58","7.5","7.42","10.0","10.0","10.0","7.5","0.0","11 %","0 full defects","0","Blue-Green","1 full defects"
"#773502","81.75","Guatemala","1600","Bourbon","Washed / Wet","7.42","7.42","7.25","7.42","7.42","7.33","10.0","10.0","10.0","7.5","0.0","11 %","0 full defects","1","Green","4 full defects"
"#298329","81.75","Brazil","1280","Other","Washed / Wet","7.42","7.33","7.33","7.33","7.67","7.25","10.0","10.0","10.0","7.42","0.0","11 %","0 full defects","0","Bluish-Green","0 full defects"
"#357799","81.75","Brazil","900","Mundo Novo","Natural / Dry","7.25","7.42","7.25","7.58","7.5","7.33","10.0","10.0","10.0","7.42","0.0","11 %","0 full defects","0","nan","7 full defects"
"#202360","81.75","Brazil","900","Mundo Novo","Natural / Dry","7.33","7.5","7.25","7.42","7.33","7.5","10.0","10.0","10.0","7.42","0.0","11 %","0 full defects","0","Green","6 full defects"
"#503643","81.67","Honduras","1500","Catuai","Washed / Wet","7.58","7.5","7.17","7.25","7.33","7.42","10.0","10.0","10.0","7.42","0.0","11 %","0 full defects","0","Green","4 full defects"
"#734614","81.67","Vietnam","1040","Catimor","Washed / Wet","7.17","7.42","7.33","7.08","7.42","7.67","10.0","10.0","10.0","7.58","0.0","13 %","1 full defects","0","Green","0 full defects"
"#485415","81.67","Honduras","1600","Catuai","Washed / Wet","7.58","7.42","7.25","7.33","7.42","7.25","10.0","10.0","10.0","7.42","0.0","10 %","0 full defects","0","Green","2 full defects"
"#154271","81.50","Brazil","1150","Catuai","Natural / Dry","7.42","7.5","7.17","7.33","7.33","7.42","10.0","10.0","10.0","7.33","0.0","11 %","0 full defects","0","Green","8 full defects"
"#244253","81.50","Nicaragua","1100","Caturra","Washed / Wet","7.42","7.42","7.17","7.58","7.17","7.42","10.0","10.0","10.0","7.33","0.0","11 %","2 full defects","2","Green","9 full defects"
"#609705","81.42","El Salvador","1400","Bourbon","Washed / Wet","7.25","7.58","7.33","7.42","7.25","7.33","10.0","10.0","10.0","7.25","0.0","0 %","0 full defects","3","Bluish-Green","2 full defects"
"#606938","81.33","El Salvador","1200","Bourbon","Washed / Wet","7.08","7.17","7.08","7.5","7.5","7.33","10.0","10.0","10.0","7.67","0.0","12 %","0 full defects","2","Green","5 full defects"
"#560979","81.33","Guatemala","1901.64","Bourbon","Washed / Wet","7.42","7.5","7.17","7.42","7.25","7.33","10.0","10.0","10.0","7.25","0.0","9 %","0 full defects","2","Green","4 full defects"
"#416481","81.25","Costa Rica","1850","Caturra","Washed / Wet","7.25","7.33","7.25","7.42","7.33","7.33","10.0","10.0","10.0","7.33","0.0","9 %","0 full defects","2","Green","4 full defects"
"#131629","81.17","Vietnam","1040","Catimor","Washed / Wet","7.58","7.67","7.25","7.58","7.42","7.33","10.0","10.0","8.67","7.67","0.0","13 %","0 full defects","0","Bluish-Green","0 full defects"
"#436849","81.08","Indonesia","1200","Mandheling","Washed / Wet","7.33","7.33","7.17","7.5","7.42","7.08","10.0","10.0","10.0","7.25","0.0","12 %","0 full defects","8","Green","4 full defects"
"#139380","81.00","Honduras","1400","Catimor","Washed / Wet","7.5","7.33","7.08","7.17","7.5","7.25","10.0","10.0","10.0","7.17","0.0","10 %","0 full defects","0","Green","5 full defects"
"#750460","80.92","Taiwan","800","Typica","Pulped natural / honey","7.17","7.25","7.33","7.17","7.33","7.25","10.0","10.0","10.0","7.42","0.0","8 %","0 full defects","0","Green","0 full defects"
"#126880","79.58","Guatemala","1800","Catuai","Natural / Dry","7.0","7.08","7.0","7.17","7.25","7.0","10.0","10.0","10.0","7.08","0.0","11 %","0 full defects","1","Green","5 full defects"
"#746524","79.33","Brazil","860","Other","Natural / Dry","7.75","7.83","7.75","7.83","7.75","7.83","7.33","7.33","10.0","7.92","0.0","11 %","0 full defects","0","Bluish-Green","1 full defects"
"#552322","79.00","Taiwan","600","Bourbon","Pulped natural / honey","7.08","7.17","7.0","6.92","6.83","7.0","10.0","10.0","10.0","7.0","0.0","11 %","0 full defects","0","Green","0 full defects"
"#345719","78.83","Brazil","1150","Catuai","Natural / Dry","7.0","7.17","6.83","7.17","6.83","7.0","10.0","10.0","10.0","6.83","0.0","11 %","0 full defects","0","Bluish-Green","9 full defects"
"#458487","78.33","Nicaragua","1100","SHG","Washed / Wet","7.17","6.67","6.42","7.08","7.17","6.92","10.0","10.0","10.0","6.92","0.0","13 %","0 full defects","0","Green","1 full defects"
"#564165","70.42","Colombia","1800","Other","Washed / Wet","6.83","6.75","6.58","7.33","7.17","7.0","7.33","7.33","10.0","6.75","-2.67","11 %","0 full defects","0","Green","0 full defects"
